10662,30.7645506
10663,26.895034600000002
10664,29.186289199999997
10665,14.63258778855591
10666,14.441549777874759
10667,14.72718558550415
10668,14.983984608392337
10669,15.754618996948242
10671,15.185207793896485
10672,15.443218994659423
10720,13.613850598474121
10721,13.202367007247926
10723,14.050345500762939
10724,12.887157607247925
10725,12.662096407247926
10726,12.288290008010865
10727,12.396238012588501
10747,33.147567599999995
10748,33.8850554
10749,34.4522714
10821,14.456731396948243
10900,17.806497790844723
10901,33.7545838
10902,36.955109799999995
10903,36.0475182
10963,32.14603820000001
10964,29.036747400000003
10965,33.532184799999996
10966,35.1404452
10967,34.749576000000005
11144,11.506743996185303
11174,31.4384674
11175,28.187987799999995
11176,30.070295000000005
11178,26.5857688
11179,21.07082199694824
11180,22.96013099847412
11212,32.851233199999996
11213,32.6613254
11214,28.575378999999998
11215,30.927623400000005
11274,25.693525003051757
11275,23.856958201525877
11276,22.073074396948243
11277,30.913268400000003
11279,27.5604004
11280,28.789685
11306,29.059434399999997
11307,27.759341
11309,31.089876399999998
11310,21.2763766
11311,19.531293410681155
11312,23.40642139847412
11313,25.44859680305176
11334,34.7769772
11335,35.4020046
11336,32.728526
11337,30.8361384
11338,26.613968399999997
11339,28.3470458
11340,17.9307292
11341,17.052844409918215
11342,19.04894019694824
11343,20.445509398474123
11344,22.94016838474121
11345,21.698939003051755
11346,23.848737390844725
11378,29.294339199999996
11379,25.374448603051757
11380,27.0955282
11381,23.402831996948244
11382,21.440997816784666
11383,18.429891598474125
11384,20.406318812207033
11409,24.223779006103516
11410,27.821466000000004
11411,26.298154800000002
11412,30.362073399999996
11440,23.663525200000002
11441,20.056372609918213
11442,21.032588200762937
11443,18.3331024
11465,24.141389403051758
11466,27.7065472
11467,25.8728484
11468,29.483131399999998
11499,35.432887400000006
11500,31.1551226
11501,33.0657406
11502,29.3862346
11503,27.103163000000002
11504,25.35784180305176
11505,23.144832190844728
11690,32.8059574
11691,29.258347399999998
11692,30.8948936
11693,28.314842399999996
11694,25.4079724
11941,16.79557359923706
12297,16.46012579694824
12298,14.635073792370605
12299,32.264561
12300,32.61109780152588
12346,14.145878303814698
12347,14.7052078
12348,13.551945203051758
12349,15.656033308392335
12350,15.035389597711182
12351,16.311726192370607
12505,14.74338121525879
12506,14.206338411444094
12566,25.414043
12567,24.242502
12568,26.4211294
12572,23.156330006103513
12627,35.0132022
12628,34.2239102
12629,32.2987094
12630,29.734529400000003
12672,32.3209414
12673,31.228182000000004
12675,34.47816280000001
12676,29.283846999999998
13272,30.046407
13274,25.7714482
13275,27.003731799999997
13276,23.80879120305176
13277,21.073822409155277
13278,19.717802392370608
13279,17.900065207629392
13398,17.270256403051757
13399,16.6089480038147
13401,18.83511039923706
13407,30.4146402
13408,30.101894599999998
13546,13.991386999237061
13548,33.5378578
13549,34.2031634
13550,34.420609400000004
13588,20.67965119542236
13589,22.61779700152588
13590,19.111918206866456
13592,27.971439800000002
13593,24.60485860305176
13594,26.1234214
13653,30.789675799999998
13654,29.431317800000006
13655,32.0340056
13727,26.767500603051758
13728,22.160994199237063
13729,24.77596119694824
13735,17.99682920228882
13736,16.664365993896485
13737,20.941854195422362
13738,19.655889003814696
13884,16.28142718474121
13885,17.00670079694824
13886,15.06713441373291
13887,15.67128371296997
13888,19.34058480305176
13889,18.08224479923706
13890,21.356652995422365
14030,30.918717400000002
14031,30.793611
14032,33.1070688
14033,32.2779992
14315,14.517645392370605
14316,33.834130800000004
14317,32.361039996948236
14360,34.8419814
14361,34.644410199999996
14362,28.7616092
14363,30.193143599999996
14364,31.6987342
14365,32.794356199999996
14469,19.905465000762938
14474,36.385654599999995
14475,36.1904822
14476,34.5746402
14477,32.0869606
14537,10.221173598474122
14643,16.96165839847412
14644,15.58223659923706
14645,14.553346396948239
14763,22.248171598474123
14764,23.508563603051762
14765,25.7189572
14771,21.527372591607666
14772,20.10978201678467
14773,17.1479058
14774,18.4888554
15109,20.66693160152588
15110,17.74576661449585
15111,16.568443606866456
15327,32.6182336
15328,34.470872400000005
15329,36.636674000000006
15331,26.704228403051758
15332,24.5060092
15333,28.8891032
15334,30.0792532
15395,16.60340680228882
15486,33.76696840000001
15488,31.735284
15489,28.956789399999998
15490,27.0798614
15491,24.36030300305176
15492,20.795894198474123
15493,23.006204803051755
15579,32.7488066
15614,30.2740112
15615,32.63121700000001
15617,34.2989702
15618,24.536995603051757
15619,22.557274602288818
15620,26.5940018
15621,28.9132614
15668,34.8108928
15670,33.89707919999999
15671,32.3526574
15672,26.345349200000005
15673,24.545578206103517
15674,25.4101976
15758,17.595345000000002
15763,32.885194
15764,30.165064396948242
15765,32.8537632
15808,32.6482462
15809,33.6584826
15810,34.58650920000001
15811,30.2503962
15812,32.4546234
15869,30.953984400000003
15870,32.6216226
15872,35.3128864
15873,25.23904540152588
15874,29.080025999999997
15875,27.15970760305176
15907,34.645909
15908,35.109522000000005
15909,34.0831418
15910,29.836346
15911,32.5857558
15912,28.2336792
15913,26.2823462
15941,35.40114319999999
15942,36.164676
15943,33.4408494
15944,28.9799298
15945,33.77245359999999
15946,31.213298599999995
16015,34.5487656
16017,32.582852200000005
16018,30.996811399999995
16019,26.708375999999998
16020,28.5500484
16021,25.096885003051757
16022,22.969303596948244
16065,20.85928319847412
16070,27.5159264
16071,29.620758799999997
16130,26.076838799999997
16131,21.67626459847412
16132,23.63790340305176
16137,20.154111598474124
16162,23.372025004577637
16163,21.311165
16166,27.269045999999996
16167,26.51634920305176
16168,30.598098399999998
16196,29.277773200000002
16197,25.378064
16198,27.110546999999997
16202,22.870328192370604
16203,23.69547240305176
16204,20.49964238779297
16205,19.834048994659423
16262,20.65431000305176
16263,23.439266603051756
16265,33.9640444
16266,35.1209756
16267,34.5399628
16294,24.13057100457764
16295,26.338326606103514
16296,22.379292193133544
16297,21.074250592370607
16299,32.9100506
16300,30.141679800000002
16301,27.5110362
16556,35.958330600000004
16557,35.1335472
16558,30.163946
16559,32.090939999999996
16649,28.006272996948248
16650,26.259735999999997
16651,28.285593203051757
16652,27.69461159847412
16653,24.386789193896487
16654,27.74860579847412
16655,27.91543879847412
16656,24.099724596948242
16657,27.779144600000002
16774,11.419615302288818
16823,34.5660106
16824,36.5233654
16825,36.832477
16826,25.717217796948244
16827,27.958597996948242
16828,27.515106996948237
16829,27.298065796948244
16830,27.474606596948245
16831,27.720419790844726
16832,24.595021396948244
16843,11.05888799732971
16860,26.1848728
16862,25.904171596948242
16863,26.13303879542236
16864,25.140391795422364
16865,23.801049598474123
16866,21.455614803051756
16867,23.02411939694824
16868,22.590380389318845
16869,21.111224993896485
16870,23.432533796948245
16871,24.792863181689455
16872,26.692701798474122
16873,26.034418598474122
16875,27.05056839847412
16878,23.06310360152588
16879,26.332729999999998
16880,26.483584999999998
16881,26.622612604577636
16882,26.18040499847412
16883,26.55838039694824
16884,23.79190638931885
16973,34.8524346
16974,32.189206999999996
16975,33.8280732
16976,32.3918836
16977,27.5153724
16978,27.74539960305176
16979,27.57012319694824
16980,26.923523995422364
16981,26.41718900305176
16982,27.976256403051757
16983,28.521281396948247
16984,25.35778500152588
16985,28.3826324
16986,28.743177000000003
16987,28.414484395422363
16988,26.086562389318846
16989,28.861755796948245
16990,25.876303004577636
16991,24.917208989318844
16992,26.32234059389649
16993,26.4371526
16994,25.084961401525877
16995,25.381842600000002
16996,23.0623174
16997,26.66153139694824
16998,26.24151919694824
16999,25.620615398474122
17000,28.280188399999997
17001,27.824098801525878
17002,27.22553240457764
17003,27.542652195422363
17004,25.058380404577637
17005,25.0419604
17006,25.066709
17007,26.808503196948244
17008,27.424544596948245
17009,23.182424199999996
17010,24.330971601525878
17011,27.517259198474118
17012,27.236722599999997
17013,27.449906393896487
17014,27.253108400000002
17015,26.731167193896482
17016,26.243406006103516
17017,27.750236795422364
17018,26.78000699694824
17019,23.129082192370607
17020,22.01167699465942
17021,25.653896593896484
17022,28.049131796948245
17023,27.690839996948245
17024,28.497565796948244
17025,26.715645393896484
17026,28.2327084
17027,27.722202793896486
17028,26.872999998474125
17029,27.518444603051755
17030,27.139955195422367
17031,22.584468604577637
17032,26.57827219847412
17033,26.11488279389648
17034,26.20363919542236
17035,24.92169039694824
17036,22.131877590844724
17037,26.384673596948243
17038,26.625569596948242
17039,22.8779272
17040,25.30340020305176
17041,26.240957598474118
17042,27.609735398474122
17043,25.493018196948242
17044,27.812193593896485
17045,27.79311079694825
17046,23.83844838626709
17047,27.112219596948243
17048,26.658193196948247
17049,26.6875048
17050,22.518703
17051,13.199518404577637
17052,13.576796603051758
17053,13.13554680152588
17054,12.980531406103518
17055,12.823135402288818
17056,12.74669539847412
17057,25.778570995422363
17058,26.666152999999998
17059,26.79810340152588
17060,27.75163100152588
17061,23.56754860152588
17062,26.888466000000005
17063,23.73315678931885
17064,25.77439778779297
17065,24.812311581689453
17066,26.203592186267095
17067,27.264730995422365
17068,26.341776999999997
17069,26.47490440152588
17070,25.637632593896484
17071,23.58976219694824
17072,25.70665579694824
17073,23.231406398474128
17074,27.179123403051754
17075,27.584956198474124
17076,27.150782996948244
17077,27.178800799999998
17078,26.8755856
17079,27.45153920152588
17080,22.57002000152588
17081,24.648365396948243
17082,21.397374793896482
17083,25.967535003051758
17084,26.09230079847412
17085,27.55775659694824
17086,27.027318400000002
17087,24.18967718626709
17088,26.926835400000005
17089,27.6124368
17090,25.965605003051756
17091,22.40066338703003
17092,22.875080207629395
17093,26.041859586267087
17094,27.575940000000003
17095,25.483876195422365
17096,27.6699206
17097,24.11173398931885
17098,23.161949380163577
17099,19.344763983978268
17100,19.610030009918212
17101,21.224410792370602
18099,17.840914802288818
18100,15.998284594659424
18101,15.098741395422362
18102,31.9265516
18103,31.021200196948246
18384,13.546602098474121
18697,32.4586006
18838,19.628969196948244
18839,17.847915196948243
18841,21.19097479923706
18846,16.77903979771118
18947,31.007163600000002
18949,29.151345199999998
19662,28.357830999999997
19663,26.182104
19664,24.359298799999998
19665,22.08858020305176
19666,20.846634209155273
19667,17.896525993133544
19668,19.4359902
19716,13.416245009918214
19717,13.885152196948244
19718,14.666597001525878
19719,15.443545001525877
19720,16.340391600762935
20639,24.33413520152588
20640,21.82284380152588
20641,20.18662780190735
20642,18.875686202670288
20643,17.36705860076294
20682,30.073172600000003
21070,16.921716805340576
21071,14.6217996
21072,15.30127050228882
21073,14.370509803814699
21074,14.188511606103514
21075,13.809339597711181
21331,33.30775559999999
21332,30.9568626
21333,32.629398200000004
21334,34.3889118
21335,30.3443508
21338,24.268246799999996
21339,22.47562160152588
21345,30.877345000000002
21353,29.40715780610351
21354,31.652013400000005
21355,29.009599
21356,32.4666072
21357,33.342735000000005
21358,33.476486
21359,23.8336964
21367,30.541346796948243
21368,33.129899400000006
21369,31.3372994
21370,32.1677516
21371,25.5068628
21372,23.553228422888182
21373,26.934201389318844
21374,26.659394804577637
21375,27.114761395422363
21376,27.802516400000002
21377,26.86706079847412
21378,22.836027990844727
21379,27.18195799237061
21380,27.952515600000005
21381,27.353186796948243
21382,28.024935996948244
21383,27.57984879847412
21384,26.8292082
21385,26.90084420152588
21386,26.680327800000004
21387,23.582820799999997
21388,21.340889986267094
21389,25.629649
21390,28.8888482
21391,28.716151200000002
21392,26.021609792370604
21393,22.81697980305176
21783,29.2950742
21784,26.779154400000003
21785,20.052790992370607
21786,23.2988374
21787,24.9156606
22173,23.639712796948242
22174,22.281655200000003
22175,18.80547499389649
22176,16.995891192370607
22177,20.641054396185304
22178,24.83755820305176
22179,26.503620599999998
22246,31.7265244
22247,30.5532178
22248,24.445713599999998
22249,21.125052200000003
22250,23.08757099694824
22251,25.914465999999997
22252,29.2887338
24703,17.62574359847412
24704,17.847460398474123
24705,18.02849529923706
24706,17.95056160305176
24707,17.859857603051758
24775,33.8939652
24776,26.5258708
24777,29.2108606
24778,30.152708
24779,33.614744
24780,32.5034014
24781,17.372356606866454
24782,18.23238360152588
24783,16.775802802288815
24784,16.107873201525877
24785,15.45980499656677
24786,19.4079908
24787,21.100412403051756
24815,31.818316600000003
24816,31.9215642
24817,23.995716800000004
24818,26.4716072
24819,27.763724000000003
24820,31.298443
24821,30.566395
24830,34.502682
24831,31.6077152
24832,31.0881372
24833,31.963063
24834,29.360344799999996
24835,28.329084799999997
24836,19.116929199237063
24837,18.014797206103516
24859,18.6218816
24860,20.83319380152588
24861,32.0023212
24862,30.584059596948244
24863,29.88371479847412
24864,17.37307259923706
24865,16.41402499885559
24866,19.09385519847412
24867,17.865833409918213
24868,22.570447603051758
24869,21.042604998474122
24891,17.789279407629394
24892,18.875456000000003
24893,17.718716806866453
24901,32.9716496
24902,33.3837684
24903,32.729438599999995
24904,31.586723999999993
24905,27.7007988
24906,29.166168199999998
24917,28.6465508
24918,27.179723799999998
24919,26.001724196948242
24920,29.357219596948244
24921,28.24464700152588
24932,33.4234424
24933,34.212120000000006
24934,29.6597076
24935,25.7136904
24936,26.7776184
24937,28.4799462
24938,22.6476794
24939,25.573125398474122
24940,26.644967598474125
24947,31.9048518
24948,30.994852796948244
24955,23.43485999847412
24956,22.032435200000002
24959,33.1347778
24960,30.126213592370608
24961,18.07239540076294
24962,16.72007739847412
24963,16.07414439809265
24964,19.955281796948242
24965,18.936044003814697
24966,19.250559996948244
24967,20.586631004577637
24989,18.434393196948243
24990,17.5413666
24991,15.73063879809265
24992,16.79831840305176
24993,15.410312600000003
24994,15.782487999237063
25003,30.935746
25004,33.718116200000004
25005,32.43022
25006,29.971423400000003
25007,34.0018914
25008,33.503309
25018,33.5524382
25019,29.901986
25020,30.831246
25021,30.8650466
25022,21.89779919847412
25023,20.926278601525876
25024,20.19707580228882
25025,23.0830202
25026,25.102153990844727
25031,25.696327200000002
25032,27.636578990844725
25033,24.168953601525878
25045,29.743680600000005
25046,31.437514399999998
25047,30.816556600000002
25048,27.469094399999996
25049,29.1792756
25050,33.7761214
25051,24.432903399999997
25052,26.01982339847412
25060,31.821555403051757
25061,32.997758600000004
25070,30.1589448
25071,31.941195600000004
25072,26.139643999999997
25073,24.394088
25074,27.431011
25075,29.6909108
25076,30.796715800000005
25077,21.494772003051757
25078,22.813947000000002
25079,25.951371603051758
25091,27.785253003051757
25092,26.36052600457764
25093,25.400673595422365
25094,22.3393984
25095,29.305726403051757
25103,27.07398139847412
25104,28.718662998474123
25106,24.986899400000002
25107,25.31792198168945
25108,26.116793990844723
25109,21.27853059847412
25110,23.022918800000003
25111,23.89173780152588
25114,27.691312800000002
25115,26.040600398474123
25128,24.579582
25131,31.371127
25132,31.010860599999994
25133,27.708432793896485
25134,24.801824006103512
25135,25.93076939847412
25136,21.847353590844723
25137,20.66830820228882
25138,22.822342193896485
25141,26.908411392370603
25142,25.771197401525875
25147,26.26127200305176
25148,26.020599189318848
25151,22.560097797711183
25152,21.396832594659422
25153,25.155443798474124
25154,23.482772395422366
25155,22.828303600762936
25156,23.615394192370605
25159,26.213991195422363
25160,24.723217606103518
25166,20.546178200762938
25167,21.67332320076294
25172,20.326773993896484
25173,18.2854792
25176,23.382031206103512
25177,24.21368739847412
25178,21.058412195422363
25179,20.319789802288817
25180,22.58585059389648
25184,27.45676519847412
25185,26.049892804577638
25190,22.201504806103515
25191,23.759078398474124
25196,19.875951395422366
25197,17.73763500152588
25200,21.008423194659425
25201,22.34355980076294
25205,25.493779
25206,23.8857188
25211,27.146365600000003
25212,27.561869204577636
25220,24.534375396948242
25221,23.39768600076294
25224,22.16266378855591
25225,21.160057797711183
25226,25.587160396948242
25227,23.048606790844726
25228,21.269906201525878
25231,27.306822807629395
25232,28.568348200000003
25238,24.1180118
25239,23.0925896
25242,29.570390196948246
25243,30.0066876
25244,26.491845992370607
25245,22.6238542
25246,20.66446460228882
25249,23.052699999999998
25250,24.738633200000002
25254,23.99588159847412
25255,27.318213586267092
25256,26.85927698779297
25257,26.925158198474122
25258,26.87859619694824
25259,25.330016192370604
25260,22.08645240228882
25261,24.354789992370605
25262,22.34769579847412
25263,24.387757003051757
25264,25.42859739847412
25275,26.098000000000003
25276,25.87957920152588
25277,27.073731595422363
25278,27.579314595422364
25279,25.832651395422364
25280,24.89404979694824
25281,24.2110964
25282,23.07866680076294
25283,25.07234479694824
25284,26.848768404577633
25293,26.469346590844726
25294,25.335709995422363
25295,23.3697976
25296,24.558744590844725
25297,21.819673197711182
25305,27.937375186267086
25306,27.931442200000003
25307,26.147723790844726
25308,24.879766396948238
25309,23.316304396185302
25310,28.08655398626709
25311,27.034131592370603
25312,22.812160394659422
25313,24.17213160076294
25314,21.888942200762937
25315,26.446320000000004
25316,24.9989172
25327,23.900596193896483
25328,25.259680796948242
25329,23.3655494
25330,21.52912420152588
25339,26.64061599542236
25340,26.947806401525884
25341,24.885808195422364
25342,26.25737398321533
25343,24.18634359389649
25344,22.055770595422366
25345,23.117770393896485
25346,24.9627246
25347,23.58585359542236
25348,24.885966786267087
25349,27.55500180152588
25350,25.934551395422364
25351,27.829858393896483
25352,29.2260402
25360,27.440850209155276
25361,25.817726604577636
25362,23.71237920228882
25363,24.137568996948243
25364,21.883289199237062
25365,21.212502398474122
25366,23.9330308
25367,22.26846420152588
25368,24.64907279694824
25369,25.897377996948244
25376,27.515148206103515
25377,23.065243996948244
25378,24.02342598779297
25379,24.633149598474123
25380,25.581835389318847
25381,25.604710795422363
25382,25.63773699694824
25383,28.061714000000002
25384,26.6670868
25385,27.95583879542236
25390,26.15023459694824
25391,24.78501740076294
25392,23.57970560228882
25393,25.28828838474121
25394,23.534158400000003
25395,22.06626399542236
25396,25.457047795422362
25397,26.64706759847412
25401,28.03212998931885
25402,27.819831803051763
25403,25.825887384741215
25404,27.362839601525877
25409,25.055710596948238
25410,24.393132184741212
25411,20.188600001525877
25412,22.23176560152588
25413,23.004319801525877
25414,22.4616783961853
25415,22.06693079923706
25416,24.089124797711182
25417,25.214953395422363
25422,26.973384589318847
25423,25.56187499847412
25424,27.05368600305176
25425,26.927917598474117
25429,26.3427188
25430,25.687904590844727
25431,21.874078198474123
25432,20.525376610681153
25433,22.911311993896486
25434,20.699705792370604
25435,18.2915082
25436,20.234715795422368
25437,21.658940993896483
25438,22.21597399847412
25444,25.938872795422366
25445,25.052385189318848
25446,26.725432395422366
25447,27.380501993896484
25452,25.95125340305176
25453,24.931465787792966
25454,22.953898801525877
25455,24.10429719389648
25456,23.166870198474122
25457,22.234747
25458,24.369009196948245
25459,25.220777793896485
25465,27.0430572
25466,25.351156795422366
25467,25.611337595422363
25474,24.0641168
25475,22.677536596948244
25476,26.511548593896485
25477,27.63203419694824
25478,24.974828390844728
25479,25.458016189318847
25483,29.07476979694824
25484,28.02248319694824
25485,25.659599193896486
25486,25.24662279847412
25487,24.482046990844726
25488,24.85958119084473
25489,26.41195639237061
25490,26.96217859694824
25491,24.556126378637696
25492,25.358116393896484
25493,25.352878793896487
25494,25.460292603051755
25498,25.00119718779297
25499,25.159723392370605
25501,22.70963439847412
25502,23.514654995422365
25503,26.066972604577636
25504,25.15685718321533
25505,24.827164595422364
25506,23.637890798474125
25507,20.857730692370602
25508,19.638573393896486
25509,21.558508996948245
25511,23.78920780152588
25512,23.9609228
25517,27.694100393896484
25518,27.35163398474121
25520,24.319550796948242
25521,23.655320193896483
25522,26.574720393896484
25523,25.58030439084473
25524,25.25097838474121
25525,25.825932206103516
25526,22.142210604577638
25527,24.35504919542236
25529,26.562407198474126
25530,26.711225590844727
25533,26.452198796948245
25534,25.35782899542236
25537,22.954761593896485
25538,20.83823259694824
25539,21.730590796948242
25540,24.95865779542236
25541,25.1902712
25542,22.270496770245366
25543,25.77199039694824
25544,25.1577876
25545,25.434069181689456
25546,24.78104019847412
25547,23.83546898626709
25548,25.444772383215334
25549,24.34186600152588
25551,25.099081990844727
25552,25.790332
25557,25.290159
25558,25.16700479694824
25560,23.87219940152588
25561,23.471747393896486
25562,21.481408393896487
25563,21.96868500152588
25564,24.06809599847412
25565,27.4010126
25566,27.63275199694824
25567,23.406957
25568,23.12270998474121
25569,27.787481196948242
25570,27.341729407629394
25571,25.912448803051756
25572,22.488267192370607
25573,22.903084003051756
25574,23.350837393896487
25575,21.240831399999998
25576,20.50550539694824
25577,22.476881384741212
25578,23.510246193896485
25579,24.662988389318848
25581,24.60306439389648
25582,26.940075200000003
25585,24.22900199084473
25586,26.859634
25587,26.79374880457764
25588,26.81365739694824
25589,26.68251999694824
25590,26.732439195422366
25591,26.49733540610352
25592,27.342208798474122
25593,26.940348387792966
25594,27.148446804577638
25598,22.84191679694824
25599,23.66763619847412
25600,25.31203198931885
25601,26.425517998474117
25602,26.105047193896485
25603,26.155998793896487
25604,25.90369238931885
25605,27.028802803051757
25606,22.298563391607665
25607,26.460933392370606
25608,27.573552799999998
25609,22.62274218931885
25610,28.05365320305176
25611,26.578031993896484
25612,28.313893
25613,28.397310000000004
25614,28.26755
25615,27.755159196948238
25616,27.655719393896486
25617,27.553193198474123
25618,27.03944160152588
25619,21.25624760152588
25620,25.140144196948242
25621,25.49646439389648
25622,22.848091792370603
25623,24.25482779694824
25624,24.969608995422366
25625,27.657540800000003
25626,27.63071320152588
25627,25.79180659542236
25628,28.061256390844726
25629,27.97917739847412
25630,26.988979603051757
25631,26.120040792370606
25632,27.012128793896487
25633,27.43327860152588
25634,27.81469300152588
25635,23.02800500305176
25636,27.279196803051757
25637,23.412428603051758
25638,25.963770392370606
25639,26.509797595422366
25640,26.14738039847412
25641,26.079644790844732
25642,25.66597660152588
25643,24.24022059694824
25644,27.212026993896483
25645,27.3723346
25646,27.7056074
25647,25.646975199999996
25648,20.708730990081786
25649,20.51476278474121
25650,24.466959380163576
25651,24.45918378931885
25652,23.48440038626709
25653,24.070880195422365
25654,24.988777792370605
25655,25.53529979847412
25656,26.301103395422366
25657,26.454542203051755
25658,25.526678403051758
25659,27.16158459542237
25660,26.675010000000004
25661,23.01456619847412
25662,27.378004800000003
25663,27.326222604577634
25664,26.74890819847412
25665,26.215846403051764
25666,26.00544020152588
25667,24.90013759694824
25668,26.03396259542236
25669,26.213591203051756
25670,26.449537600000003
25671,25.5830734
25672,23.835465204577638
25673,26.45704500152588
25674,26.735637596948244
25675,27.019882198474125
25676,26.7223756
25677,24.248315
25678,20.24977159847412
25679,24.657595399999998
25680,25.1346322
25682,23.981198
25683,25.878152399999998
25684,24.02766598626709
25685,22.91109899694824
25686,22.186205993896486
25687,25.323334398474124
25688,25.481529000000002
25689,26.159280000000003
25690,27.50655500152588
25691,25.322303595422362
25692,23.7187544
25693,27.861938595422362
25694,27.23985539694824
25695,27.42317979847412
25696,26.719964193896487
25697,25.36595879694824
25698,24.21244418474121
25699,24.82904939237061
25700,25.096147989318847
25701,21.516886371008304
25702,25.315760781689455
25703,27.37323319694824
25704,23.915480203051757
25705,28.2389126
25706,28.372410401525876
25707,27.89514279847412
25708,27.600199593896484
25709,26.975662598474123
25710,26.958834796948242
25711,27.226849392370603
25712,23.653853803051756
25713,27.191175403051762
25714,22.883291207629394
25715,26.5517688
25716,26.954597001525876
25717,26.390412792370608
25718,26.21298620305176
25719,25.153178995422362
25720,27.99061820305176
25721,28.207614999999997
25722,26.389899998474124
25723,26.903032196948242
25724,27.094447396948237
25725,26.195676390844728
25726,26.14854700305176
25727,21.513917994659426
25728,25.839352396948243
25729,27.16905580610352
25730,22.218748207629396
25731,25.940525400000002
25732,26.19696099084473
25733,27.03990340152588
25734,26.617380407629394
25735,24.727116996948244
25736,25.853412992370608
25737,24.311525999999997
25738,23.482377400762935
25739,26.8831592
25740,24.493804590844725
25743,25.28025760305176
25744,25.29959520152588
25745,25.093869792370604
25746,27.119169406103516
25747,27.32499480152588
25748,26.64769098779297
25749,26.425958599999994
25750,26.738629201525878
25751,22.32922619389648
25752,27.990317403051755
25753,27.7904842
25757,24.129657996948243
25758,22.90454500152588
25759,25.347984187792967
25760,26.788552400000004
25761,25.745996193896485
25762,27.194384195422362
25763,26.533221795422367
25764,26.28424659389649
25765,24.871788395422364
25766,26.11603660305176
25767,26.266338196948244
25768,22.657344795422365
25769,21.896618598474124
25770,25.14518078321533
25771,26.076922599999996
25772,26.196748393896485
25773,26.69152399694824
25774,27.309708795422363
25775,26.489543396948243
25776,21.776153398474122
25777,25.10527238931885
25778,26.7784486
25779,23.215837399999998
25780,20.637237401525876
25781,21.65744328474121
25785,16.47097806
25786,19.866439995422365
25807,22.866934798474123
25808,20.968738004577638
25809,18.469226608392336
25810,19.541901401525884
25811,17.942816208392337
25812,16.637444894277955
25813,18.889879001525877
25814,17.001640205340575
25815,18.759847800000003
25816,20.61616239847412
25837,22.181536803814698
25838,20.023431595422363
25839,18.683430405340573
25840,19.65703780228882
25841,17.51315240152588
25842,18.00285840267029
25843,21.31011599694824
25844,21.289153996948244
25845,22.32671759694824
25854,30.111029598474126
25855,31.3776024
25856,16.26634219542236
25857,17.06654260076294
25858,18.1344566
25859,17.745919006866455
25866,21.97605560076294
25867,19.2312462
25873,21.3767222
25880,32.622780199999994
25881,33.436032600000004
25882,32.819315599999996
25883,31.374863999999995
25892,30.342931799999995
25893,32.3587174
25894,32.6996956
25895,33.2302642
25896,31.657986600000005
25906,31.176108999999997
25907,33.1529434
25908,32.008916000000006
25909,32.16293519999999
25910,30.2504072
25911,28.187193200000003
25912,19.474782400000002
25913,21.2801518
25914,22.402000606103517
25925,32.41321999694824
25926,33.279996800000006
25927,19.8778046
25933,21.817783606103514
25934,20.465096199999998
25939,31.9627116
25940,31.3894992
25950,28.2855278
25951,30.405847799999997
25952,31.035226799999997
25953,32.5248384
25954,32.500622400000005
25959,22.351490007629394
25973,31.350506799999998
25974,32.0941938
25975,32.9324216
25976,30.864146999999996
25977,29.547519599999998
25978,27.6614732
26054,32.438713199999995
26055,33.157447600000005
26056,32.8727468
26069,18.138164204577635
26072,20.279588
26073,22.38476099847412
26082,20.72741300152588
26083,18.57617700305176
26086,17.273227609155274
26091,31.4765216
26092,30.609256996948243
26205,32.9643782
26206,30.6440496
26207,30.5841274
26208,32.4033908
26209,34.151828
26210,33.995332000000005
26211,21.182532803051757
26212,19.132945799999998
26221,29.48428499694824
26222,31.419622800000003
26223,18.15722361296997
26230,18.086670003814696
26231,20.223176203051757
26245,32.736477
26246,34.0562242
26247,33.205671
26248,30.4939598
26249,28.6766284
26250,32.08734
26251,20.16431180152588
26252,21.49313560152588
26262,27.935266801525877
26263,29.714339399999993
26264,14.987510797711181
26265,16.157420397711185
26272,16.826593806103514
26273,16.010485898474123
26285,19.4510026
26286,21.579430398474123
26293,18.477541404577636
26294,30.851476599999994
26295,31.591274799999997
26307,30.256066406103514
26308,31.865747
26309,32.9441918
26310,34.1239544
26311,31.6167314
26312,27.225707996948245
26313,27.299334390844727
26314,26.46999098931885
26315,25.62492820610351
26316,27.43123238779297
26329,32.0070516
26330,32.461582
26332,25.908766599999996
26333,27.1703084
26334,32.9358552
26335,30.7911758
26349,31.668097799999998
26350,29.0859118
26351,27.588401000000005
26352,24.328503604577637
26353,22.098019606103513
26354,20.454397604577636
26379,33.971354399999996
26380,26.6772464
26381,27.041298800000003
26382,28.8600272
26383,31.4056232
26384,31.159523999999994
26398,31.991289800000004
26399,31.437096000000004
26400,30.532179000000003
26401,29.146026200000005
26413,28.630514800000004
26414,30.2987092
26415,22.049730603051756
26416,23.536925200000002
26417,27.440940599999998
26418,19.454315196948244
26419,20.1203292
26429,30.222908603051756
26430,31.338620400000003
26431,29.228817996948244
26443,31.016758999999997
26444,32.5582864
26445,26.230069200000003
26446,28.685006800000004
26447,27.1632428
26459,30.841425400000002
26460,32.7522134
26461,29.5951954
26462,31.7993632
26463,28.155599799999997
26464,27.1826828
26465,23.87654938168945
26466,24.675999807629395
26467,25.85481299847412
26468,25.681182793896483
26469,25.893896399999996
26470,25.835085787792973
26493,31.0165392
26494,34.473181999999994
